Statistical profiling result from isolate-0x102800000-v8.log, (35978 ticks, 1579 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    140   54.7%        LazyCompile: ~parseBase /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1039:30
     92   65.7%          LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     92  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     35   25.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     35  100.0%            LazyCompile: ~Module._compile module.js:510:37
     10    7.1%          LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     10  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    107   41.8%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    107  100.0%          LazyCompile: ~Module._compile module.js:510:37
    107  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
      7    2.7%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
      7  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      7  100.0%            LazyCompile: ~Module._compile module.js:510:37
    133    8.8%      LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
     68   51.1%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     68  100.0%          LazyCompile: ~Module._compile module.js:510:37
     68  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
     53   39.8%        LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     53  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     53  100.0%            LazyCompile: ~Module._compile module.js:510:37
     12    9.0%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     12  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     12  100.0%            LazyCompile: ~Module._compile module.js:510:37

   1140    3.2%  LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    613   53.8%    Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    613  100.0%      LazyCompile: ~Module._compile module.js:510:37
    613  100.0%        LazyCompile: ~Module._extensions..js module.js:577:37
    613  100.0%          LazyCompile: ~Module.load module.js:478:33
    613  100.0%            LazyCompile: tryModuleLoad module.js:443:23
    415   36.4%    LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    415  100.0%      Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    415  100.0%        LazyCompile: ~Module._compile module.js:510:37
    415  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
    415  100.0%            LazyCompile: ~Module.load module.js:478:33
    103    9.0%    LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
    103  100.0%      Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    103  100.0%        LazyCompile: ~Module._compile module.js:510:37
    103  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
    103  100.0%            LazyCompile: ~Module.load module.js:478:33

   1103    3.1%  LazyCompile: *SmallInteger.multiply /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:368:48
    864   78.3%    LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
    864  100.0%      LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    436   50.5%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    436  100.0%          LazyCompile: ~Module._compile module.js:510:37
    436  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
    340   39.4%        LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    340  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    340  100.0%            LazyCompile: ~Module._compile module.js:510:37
     79    9.1%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     79  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     79  100.0%            LazyCompile: ~Module._compile module.js:510:37
    164   14.9%    LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
     97   59.1%      Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     97  100.0%        LazyCompile: ~Module._compile module.js:510:37
     97  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
     97  100.0%            LazyCompile: ~Module.load module.js:478:33
     55   33.5%      LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     55  100.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     55  100.0%          LazyCompile: ~Module._compile module.js:510:37
     55  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
     11    6.7%      LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     11  100.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     11  100.0%          LazyCompile: ~Module._compile module.js:510:37
     11  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
     75    6.8%    LazyCompile: ~parseBaseFromArray /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1065:32
     41   54.7%      LazyCompile: ~parseBase /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1039:30
     26   63.4%        LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     26  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     26  100.0%            LazyCompile: ~Module._compile module.js:510:37
     13   31.7%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     13  100.0%          LazyCompile: ~Module._compile module.js:510:37
     13  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
      1    2.4%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
      1  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:510:37
      1    2.4%        LazyCompile: *Integer /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:10:21
      1  100.0%          LazyCompile: ~kv /Users/tashworth/work/hodges-filter/hodges.js:46:7
      1  100.0%            LazyCompile: ~add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     28   37.3%      Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     28  100.0%        LazyCompile: ~Module._compile module.js:510:37
     28  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
     28  100.0%            LazyCompile: ~Module.load module.js:478:33
      6    8.0%      LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
      6  100.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      6  100.0%          LazyCompile: ~Module._compile module.js:510:37
      6  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37

   1023    2.8%  LazyCompile: ~truncate /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:71:22
    761   74.4%    LazyCompile: *divModAny /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:509:23
    760   99.9%      LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    426   56.1%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    426  100.0%          LazyCompile: ~Module._compile module.js:510:37
    426  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
    261   34.3%        LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    261  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    261  100.0%            LazyCompile: ~Module._compile module.js:510:37
     65    8.6%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     65  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     65  100.0%            LazyCompile: ~Module._compile module.js:510:37
    228   22.3%    LazyCompile: *Integer /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:10:21
    228  100.0%      LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    130   57.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    130  100.0%          LazyCompile: ~Module._compile module.js:510:37
    130  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
     78   34.2%        LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     78  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     78  100.0%            LazyCompile: ~Module._compile module.js:510:37
     16    7.0%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     16  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     16  100.0%            LazyCompile: ~Module._compile module.js:510:37

    983    2.7%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
    516   52.5%    LazyCompile: ~truncate /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:71:22
    341   66.1%      LazyCompile: *divModAny /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:509:23
    341  100.0%        LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    180   52.8%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    180  100.0%            LazyCompile: ~Module._compile module.js:510:37
    133   39.0%          LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    133  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     25    7.3%          LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     25  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    138   26.7%      LazyCompile: *Integer /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:10:21
    138  100.0%        LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
     71   51.4%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     71  100.0%            LazyCompile: ~Module._compile module.js:510:37
     55   39.9%          LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     55  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     12    8.7%          LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     12  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     15    2.9%      LazyCompile: *parseStringValue /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1145:30
      8   53.3%        LazyCompile: *parseValue /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1192:24
      8  100.0%          LazyCompile: ~parseBase /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1039:30
      4   50.0%            LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
      3   37.5%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      1   12.5%            LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
      7   46.7%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      7  100.0%          LazyCompile: ~Module._compile module.js:510:37
      7  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
    359   36.5%    LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
    359  100.0%      LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    205   57.1%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    205  100.0%          LazyCompile: ~Module._compile module.js:510:37
    205  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
    123   34.3%        LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    123  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    123  100.0%            LazyCompile: ~Module._compile module.js:510:37
     29    8.1%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     29  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     29  100.0%            LazyCompile: ~Module._compile module.js:510:37
     64    6.5%    LazyCompile: ~parseBase /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1039:30
     42   65.6%      LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     42  100.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     42  100.0%          LazyCompile: ~Module._compile module.js:510:37
     42  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
     10   15.6%      LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     10  100.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     10  100.0%          LazyCompile: ~Module._compile module.js:510:37
     10  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
     10   15.6%      Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     10  100.0%        LazyCompile: ~Module._compile module.js:510:37
     10  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
     10  100.0%            LazyCompile: ~Module.load module.js:478:33
     28    2.8%    LazyCompile: ~parseBaseFromArray /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1065:32
     17   60.7%      Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     17  100.0%        LazyCompile: ~Module._compile module.js:510:37
     17  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
     17  100.0%            LazyCompile: ~Module.load module.js:478:33
     11   39.3%      LazyCompile: ~parseBase /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1039:30
      8   72.7%        LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
      8  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      8  100.0%            LazyCompile: ~Module._compile module.js:510:37
      2   18.2%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      2  100.0%          LazyCompile: ~Module._compile module.js:510:37
      2  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
      1    9.1%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
      1  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:510:37

    961    2.7%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    924   96.1%    v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    321   34.7%      LazyCompile: *divModAny /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:509:23
    321  100.0%        LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    171   53.3%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    171  100.0%            LazyCompile: ~Module._compile module.js:510:37
    125   38.9%          LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    125  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     24    7.5%          LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     24  100.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    235   25.4%      LazyCompile: *SmallInteger.square /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:396:46
    235  100.0%        LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
    235  100.0%          LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    116   49.4%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     95   40.4%            LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     22    9.4%            LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
    125   13.5%      LazyCompile: *BigInteger.square /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:392:44
    125  100.0%        LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
    125  100.0%          LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
     66   52.8%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     43   34.4%            LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     13   10.4%            LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
    100   10.8%      LazyCompile: *BigInteger.multiply /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:328:46
    100  100.0%        LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
    100  100.0%          LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
     51   51.0%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     37   37.0%            LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     11   11.0%            LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
    100   10.8%      LazyCompile: *BigInteger._multiplyBySmall /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:362:54
    100  100.0%        LazyCompile: *SmallInteger.multiply /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:368:48
    100  100.0%          LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
    100  100.0%            LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
     43    4.7%      LazyCompile: *SmallInteger.multiply /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:368:48
     38   88.4%        LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
     38  100.0%          LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
     31   81.6%            Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      5   13.2%            LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
      1    2.6%            LazyCompile: ~BigInteger.and /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:957:41
      1    2.6%            LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
      5   11.6%        LazyCompile: ~parseBaseFromArray /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1065:32
      4   80.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      4  100.0%            LazyCompile: ~Module._compile module.js:510:37
      1   20.0%          LazyCompile: ~parseBase /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1039:30
      1  100.0%            LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     37    3.9%    LazyCompile: *BigInteger._multiplyBySmall /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:362:54
     37  100.0%      v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     19   51.4%        LazyCompile: *BigInteger.multiply /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:328:46
     19  100.0%          LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
     19  100.0%            LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
     18   48.6%        LazyCompile: *SmallInteger.square /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:396:46
     18  100.0%          LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
     18  100.0%            LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21

    900    2.5%  LazyCompile: *BigInteger.square /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:392:44
    900  100.0%    LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
    900  100.0%      LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
    513   57.0%        Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    513  100.0%          LazyCompile: ~Module._compile module.js:510:37
    513  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
    301   33.4%        LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
    301  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
    301  100.0%            LazyCompile: ~Module._compile module.js:510:37
     75    8.3%        LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
     75  100.0%          Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
     75  100.0%            LazyCompile: ~Module._compile module.js:510:37

